Date;Text;Amount;Saldo;Currency
04/09/2017;kontaktløs Dankort Jarsbo Is;-33;259198,12;DKK
04/09/2017;MobilePay: Maria Cam;160;259231,12;DKK
04/09/2017;kontaktløs Dankort Kajakhotellet;-1639;259071,12;DKK
04/09/2017;kontaktløs Dankort Rema 1000;-73,55;260710,12;DKK
04/09/2017;Cafe A;-96;260783,67;DKK
04/09/2017;MobilePay: Asker Bre;160;260879,67;DKK
04/09/2017;MobilePay: Lam Opal;160;260719,67;DKK
04/09/2017;MobilePay: Yuvaraj M;160;260559,67;DKK
31/08/2017;Udland - 1/PAPINSKI DANIEL;1020;260399,67;DKK
31/08/2017;Account 64970001000373;-9000;259379,67;DKK
31/08/2017;Københavns Universit;26310,88;268379,67;DKK
30/08/2017;kontaktløs Dankort Rema 1000;-35,5;242068,79;DKK
29/08/2017;kontaktløs Dankort Nørrebro Apotek v/;-77,6;242104,29;DKK
29/08/2017;kontaktløs Dankort Rema 1000;-59,8;242181,89;DKK
29/08/2017;Dankort-køb MobilePay;-20;242241,69;DKK
29/08/2017;MILKSHAKEN COPENHAGEN ST, KOEBENHA;-22;242261,69;DKK
29/08/2017;kontaktløs Dankort August Krogh Insti;-25,5;242283,69;DKK
28/08/2017;kontaktløs Dankort Rema 1000;-60,25;242309,19;DKK
28/08/2017;kontaktløs Dankort Aldi 002;-98,15;242369,44;DKK
28/08/2017;kontaktløs Dankort LA TIENDA;-105;242467,59;DKK
28/08/2017;kontaktløs Dankort Byman Sport;-1000;242572,59;DKK
28/08/2017;kontaktløs Dankort Rema 1000;-26,95;243572,59;DKK
21/08/2017;Dankort-køb MobilePay;-20;243599,54;DKK
21/08/2017;kontaktløs Dankort Kajakhotellet;-60;243619,54;DKK
21/08/2017;Dankort-køb kajakbasen.dk;-390;243679,54;DKK
16/08/2017;Dankort-køb MobilePay;-20;244069,54;DKK
14/08/2017;Give Stenovns Pizz;-185;244089,54;DKK
14/08/2017;Dankort-køb MobilePay;-1100;244274,54;DKK
14/08/2017;Det Gamle Røgeri;-235;245374,54;DKK
09/08/2017;kontaktløs Dankort August Krogh Insti;-33,15;245609,54;DKK
08/08/2017;Dankort-køb MobilePay;-20;245642,69;DKK
07/08/2017;Dankort-køb MobilePay;-20;245662,69;DKK
07/08/2017;Dankort-køb MobilePay;-400;245682,69;DKK
07/08/2017;kontaktløs Dankort August Krogh Insti;-37,74;246082,69;DKK
04/08/2017;OISTER.DK, KOBENHAVN;-86;246120,43;DKK
01/08/2017;Pengeautomat;-300;246206,43;DKK
31/07/2017;Account 64970001000373;-9000;246506,43;DKK
31/07/2017;Københavns Universit;26310,88;255506,43;DKK
26/07/2017;DSB 646 Kn RKA;-200;229195,55;DKK
24/07/2017;MobilePay: Nick Jens;91;229395,55;DKK
24/07/2017;Dankort-køb MobilePay;-204;229304,55;DKK
19/07/2017;Pengeautomat;-300;229508,55;DKK
17/07/2017;Lisehusets Iscafé;-69;229808,55;DKK
17/07/2017;kontaktløs Dankort Aldi 045;-25,9;229877,55;DKK
14/07/2017;kontaktløs Dankort DET FRANSKE CONDIT;-151;229903,45;DKK
13/07/2017;kontaktløs Dankort Aldi 002;-146,65;230054,45;DKK
11/07/2017;IZ *SOCIAL APS, KOBENHAVN N;-109;230201,1;DKK
11/07/2017;IZ *SOCIAL APS, KOBENHAVN N;-58;230310,1;DKK
10/07/2017;Manfreds Take Away;-920;230368,1;DKK
06/07/2017;kontaktløs Dankort Symbion A/S;-48,38;231288,1;DKK
04/07/2017;OISTER.DK, KOBENHAVN;-86;231336,48;DKK
03/07/2017;kontaktløs Dankort California Kitchen;-240;231422,48;DKK
03/07/2017;kontaktløs Dankort California Kitchen;-40;231662,48;DKK
03/07/2017;AKADEMIKERNES A-KASSE;-1302;231702,48;DKK
03/07/2017;DSB 703 Van RKA;-200;233004,48;DKK
30/06/2017;Account 64970001000373;-9000;233204,48;DKK
30/06/2017;Københavns Universit;26310,88;242204,48;DKK
30/06/2017;kontaktløs Dankort Kalaset ApS;-80;215893,6;DKK
30/06/2017;kontaktløs Dankort Pub & Sport;-110;215973,6;DKK
29/06/2017;kontaktløs Dankort August Krogh Insti;-37,57;216083,6;DKK
27/06/2017;kontaktløs Dankort Symbion A/S;-53,44;216121,17;DKK
27/06/2017;Symbion A/S;-50;216174,61;DKK
26/06/2017;kontaktløs Dankort Parterre;-60;216224,61;DKK
23/06/2017;kontaktløs Dankort BeerDuck ApS;-60;216284,61;DKK
20/06/2017;kontaktløs Dankort August Krogh Insti;-32,98;216344,61;DKK
16/06/2017;Dankort Astrups Imperium v;-270;216377,59;DKK
15/06/2017;kontaktløs Dankort Kaf;-97;216647,59;DKK
14/06/2017;kontaktløs Dankort The Coffee Collect;-100;216744,59;DKK
13/06/2017;Pengeautomat;-300;216844,59;DKK
12/06/2017;kontaktløs Dankort Kaffeplantagen ApS;-70;217144,59;DKK
07/06/2017;OISTER.DK, KOBENHAVN;-86;217214,59;DKK
06/06/2017;kontaktløs Dankort Kaf;-127;217300,59;DKK
01/06/2017;PAUSERIET, FREDERIKSBERG;-60;217427,59;DKK
31/05/2017;Account 64970001000373;-9000;217487,59;DKK
31/05/2017;Københavns Universit;26310,88;226487,59;DKK
30/05/2017;IZ *MARRAKECH STRE, KOBENHAVN NV;-80;200176,71;DKK
29/05/2017;Dankort Studenterhuset;-32;200256,71;DKK
24/05/2017;Dankort Mahalle;-130;200288,71;DKK
22/05/2017;Dankort Studenterhuset;-25;200418,71;DKK
22/05/2017;kontaktløs Dankort SØREN K;-30;200443,71;DKK
19/05/2017;kontaktløs Dankort BeerDuck ApS;-65;200473,71;DKK
18/05/2017;Dankort August Krogh Insti;-29,07;200538,71;DKK
17/05/2017;HANS HJULMAND TAND;-2248,52;200567,78;DKK
15/05/2017;kontaktløs Dankort SILVAN;-59,85;202816,3;DKK
11/05/2017;DSB 681 Li RKA;-200;202876,15;DKK
08/05/2017;kontaktløs Dankort Kalaset ApS;-90;203076,15;DKK
08/05/2017;kontaktløs Dankort SILVAN;-39,95;203166,15;DKK
08/05/2017;Bellahøj Svømmesta;-360;203206,1;DKK
08/05/2017;kontaktløs Dankort SØREN K;-30;203566,1;DKK
08/05/2017;Sundsult Aps;-59;203596,1;DKK
04/05/2017;OISTER.DK, KOBENHAVN;-86;203655,1;DKK
02/05/2017;Pengeautomat;-300;203741,1;DKK
01/05/2017;kontaktløs Dankort DET FRANSKE CONDIT;-35;204041,1;DKK
01/05/2017;Kaffe Biksen;-113;204076,1;DKK
01/05/2017;Mikkeller & Friend;-35;204189,1;DKK
01/05/2017;kontaktløs Dankort Mikkeller & Friend;-35;204224,1;DKK
01/05/2017;kontaktløs Dankort Mikkeller & Friend;-75;204259,1;DKK
28/04/2017;Account 64970001000373;-9000;204334,1;DKK
28/04/2017;Københavns Universit;29918,42;213334,1;DKK
24/04/2017;Restaurant Kreta;-219;183415,68;DKK
20/04/2017;kontaktløs Dankort DEN GLADE GRIS ApS;-35;183634,68;DKK
20/04/2017;Dankort-køb MobilePay;-20;183669,68;DKK
18/04/2017;kontaktløs Dankort Magasin, Kgs Nytor;-118;183689,68;DKK
11/04/2017;SHABAZ PANUM, KOEBENHAVN N;-164;183807,68;DKK
11/04/2017;OVERSKYDENDE SKAT;11406;183971,68;DKK
10/04/2017;kontaktløs Dankort Bello e Buono;-205;172565,68;DKK
10/04/2017;FK-Feriepenge;865,75;172770,68;DKK
04/04/2017;Pengeautomat;-500;171904,93;DKK
03/04/2017;AKADEMIKERNES A-KASSE;-1302;172404,93;DKK
03/04/2017;Dankort-køb Oister;-86;173706,93;DKK
31/03/2017;Account 64970001000373;-9000;173792,93;DKK
31/03/2017;Københavns Universit;23795,61;182792,93;DKK
27/03/2017;Dankort-køb Oister;-110,01;158997,32;DKK
20/03/2017;Dankort Social Food Freder;-300;159107,33;DKK
16/03/2017;kontaktløs Dankort CPHLIVING;-149;159407,33;DKK
16/03/2017;kontaktløs Dankort Søstrene Grene Øko;-9,18;159556,33;DKK
16/03/2017;kontaktløs Dankort LEGO store DK;-40;159565,51;DKK
13/03/2017;Dankort PANDURO HOBBY;-39;159605,51;DKK
13/03/2017;Dankort-køb MobilePay;-20;159644,51;DKK
09/03/2017;Dankort Guld & Grønneskove;-4700;159664,51;DKK
08/03/2017;Dankort-køb MobilePay;-20;164364,51;DKK
06/03/2017;kontaktløs Dankort SØREN K;-235;164384,51;DKK
06/03/2017;kontaktløs Dankort DET FRANSKE CONDIT;-65;164619,51;DKK
06/03/2017;Dankort-køb MobilePay;-144;164684,51;DKK
03/03/2017;kontaktløs Dankort BeerDuck ApS;-90;164828,51;DKK
03/03/2017;kontaktløs Dankort DET FRANSKE CONDIT;-152;164918,51;DKK
03/03/2017;Ehlers-Danlos for;-100;165070,51;DKK
03/03/2017;Dankort-køb Oister;-86;165170,51;DKK
03/03/2017;MobilePay: Alireza;25;165256,51;DKK
02/03/2017;Dankort Guld & Grønneskove;-1000;165231,51;DKK
28/02/2017;Account 64970001000373;-9000;166231,51;DKK
28/02/2017;Københavns Universit;26017,85;175231,51;DKK
27/02/2017;MobilePay: Piotr Dwo;66;149213,66;DKK
23/02/2017;kontaktløs Dankort August Krogh Insti;-60,95;149147,66;DKK
21/02/2017;Pengeautomat;-300;149208,61;DKK
20/02/2017;)))) MobilePay Notanr 1636937427;-240;149508,61;DKK
20/02/2017;)))) MobilePay Notanr 1636655691;-96;149748,61;DKK
14/02/2017;FRILUFTSLAND A/S;-499;149844,61;DKK
14/02/2017;Visa/Dankort KontantGebyr Nota nr.;-30;150343,61;DKK
14/02/2017;Visa/Dankort NOK  1047,97 Kurs 84,638 Nota nr. 40961 REMA 1000 ELGEN, ELVERUM;-886,99;150373,61;DKK
14/02/2017;Visa/Dankort NOK   800,00 Kurs 84,638 Nota nr. 69253 ATM DNB OSLO KARL JOHANSG, OSLO;-677,11;151260,6;DKK
14/02/2017;Visa/Dankort NOK   125,00 Kurs 84,640 Nota nr. 39709 IZ *EVENSTUEN CONS, RENDALEN;-105,8;151937,71;DKK
14/02/2017;Visa/Dankort NOK    93,00 Kurs 84,634 Nota nr. 06968 NSB OSL TVM, GARDERMOEN;-78,71;152043,51;DKK
14/02/2017;DSB 858 Cph RKA;-200;152122,22;DKK
14/02/2017;kontaktløs Dankort Rema 1000;-113,85;152322,22;DKK
13/02/2017;MobilePay: Pascal Ti;75;152436,07;DKK
08/02/2017;kontaktløs Dankort Spejder Sport A/S;-39;152361,07;DKK
03/02/2017;Dankort-køb Oister;-86;152400,07;DKK
02/02/2017;Dankort-køb MobilePay;-64;152486,07;DKK
01/02/2017;AKADEMIKERNES A-KASSE;-1494,84;152550,07;DKK
31/01/2017;Account 64970001000373;-9000;154044,91;DKK
31/01/2017;Københavns Universit;26017,85;163044,91;DKK
30/01/2017;kontaktløs Dankort Pølse Kompagniet A;-98;137027,06;DKK
30/01/2017;kontaktløs Dankort 7-Eleven B 022;-60;137125,06;DKK
26/01/2017;kontaktløs Dankort VEGA - MUSIKKENS H;-140;137185,06;DKK
24/01/2017;kontaktløs Dankort kafferiet;-160;137325,06;DKK
24/01/2017;Pengeautomat;-200;137485,06;DKK
23/01/2017;Kates Joint ApS;-142;137685,06;DKK
13/01/2017;Dankort-køb musikundervisning. Nota 81.258.233;-1120;137827,06;DKK
10/01/2017;Pengeautomat;-300;138947,06;DKK
09/01/2017;kontaktløs Dankort The American Pie C;-110;139247,06;DKK
05/01/2017;Dankort-køb Oister;-86;139357,06;DKK
03/01/2017;Pengeautomat;-500;139443,06;DKK
02/01/2017;Den Franske Bogcaf;-92;139943,06;DKK
31/12/2016;Rente af indestående;109,15;140035,06;DKK
30/12/2016;Account 64970001000373;-9000;139925,91;DKK
30/12/2016;Københavns Universit;26604,85;148925,91;DKK
23/12/2016;Kalaset ApS;-115;122321,06;DKK
22/12/2016;Øbro Hallen;-360;122436,06;DKK
22/12/2016;Dankort-køb Billetten A/S Nota 64-24189-83;-501,74;122796,06;DKK
19/12/2016;Restaurant La Peta;-538;123297,8;DKK
19/12/2016;MobilePay: Alberto P;250;123835,8;DKK
15/12/2016;kontaktløs Dankort Symbion A/S;-25,88;123585,8;DKK
13/12/2016;IZ *TAK FOR KAFFE, KOBENHAVN K;-90;123611,68;DKK
12/12/2016;kontaktløs Dankort Zoologisk Have i K;-242,9;123701,68;DKK
12/12/2016;kontaktløs Dankort DET FRANSKE CONDIT;-47;123944,58;DKK
12/12/2016;kontaktløs Dankort LEGO store DK;-180;123991,58;DKK
09/12/2016;Dankort-køb MobilePay;-20;124171,58;DKK
09/12/2016;Dankort-køb MobilePay;-150;124191,58;DKK
07/12/2016;DSB 675 Ly RKA;-200;124341,58;DKK
07/12/2016;kontaktløs Dankort Burger King;-46;124541,58;DKK
07/12/2016;IZ *TAK FOR KAFFE, KOBENHAVN K;-105;124587,58;DKK
05/12/2016;kontaktløs Dankort Matas 14200;-39,95;124692,58;DKK
05/12/2016;Big Apple;-25;124732,53;DKK
05/12/2016;Dankort-køb Nordisk Film Bio;-111,39;124757,53;DKK
05/12/2016;Dankort-køb Oister;-86;124868,92;DKK
05/12/2016;kontaktløs Dankort Imperial;-40;124954,92;DKK
30/11/2016;Account 64970001000373;-9000;124994,92;DKK
30/11/2016;Københavns Universit;26604,85;133994,92;DKK
29/11/2016;MobilePay: Ehm;20;107390,07;DKK
29/11/2016;kontaktløs Dankort Gløggkompagniet;-80;107370,07;DKK
28/11/2016;MobilePay: Christian;20;107450,07;DKK
28/11/2016;MobilePay: Trine Nie;20;107430,07;DKK
28/11/2016;Magasin, Kgs Nytor;-260;107410,07;DKK
28/11/2016;AFRICAN TOUCH ApS;-75;107670,07;DKK
28/11/2016;kontaktløs Dankort CRAFT Coffeeshop;-85;107745,07;DKK
28/11/2016;Cafe Rosa;-30;107830,07;DKK
28/11/2016;FARAOS CIGARER;-359,2;107860,07;DKK
25/11/2016;MobilePay: Trine Fri;20;108219,27;DKK
24/11/2016;MobilePay: Timo Seba;20;108199,27;DKK
24/11/2016;MobilePay: Niels Gra;20;108179,27;DKK
24/11/2016;MobilePay: Annemette;20;108159,27;DKK
24/11/2016;MobilePay: Line Enge;20;108139,27;DKK
24/11/2016;Dankort-køb MobilePay;-200;108119,27;DKK
24/11/2016;MobilePay: Torben Ha;20;108319,27;DKK
23/11/2016;MobilePay: Jette Bor;20;108299,27;DKK
23/11/2016;MobilePay: Maria Cam;20;108279,27;DKK
23/11/2016;MobilePay: Tuomas Ki;20;108259,27;DKK
23/11/2016;MobilePay: Henrik Ve;20;108239,27;DKK
23/11/2016;MobilePay: Mette And;20;108219,27;DKK
23/11/2016;MobilePay: Alberto P;20;108199,27;DKK
23/11/2016;MobilePay: Vincent A;20;108179,27;DKK
23/11/2016;Dankort-køb MobilePay;-20;108159,27;DKK
23/11/2016;MobilePay: Yuvaraj M;20;108179,27;DKK
23/11/2016;MobilePay: Mani Arum;20;108159,27;DKK
23/11/2016;Dankort-køb KKB;-345;108139,27;DKK
11/11/2016;Visa/Dankort;-784;108484,27;DKK
10/11/2016;Ekspeditionsgebyr;-200;109268,27;DKK
08/11/2016;IZ *GULD OG URT, KOBENHAVN N;-1500;109468,27;DKK
04/11/2016;Baresso Coffee A/S;-103;110968,27;DKK
04/11/2016;DET FRANSKE CONDIT;-123;111071,27;DKK
03/11/2016;Dankort-køb Oister;-86;111194,27;DKK
01/11/2016;Vaffelbager.Tivoli;-130;111280,27;DKK
31/10/2016;Account 64970001000373;-9000;111410,27;DKK
31/10/2016;VON FRESSEN ApS;-125;120410,27;DKK
31/10/2016;Københavns Universit;26604,85;120535,27;DKK
31/10/2016;Dankort-køb MobilePay;-65;93930,42;DKK
20/10/2016;Symbion A/S;-56,81;93995,42;DKK
18/10/2016;Pengeautomat;-300;94052,23;DKK
17/10/2016;Dankort-køb MobilePay;-230;94352,23;DKK
13/10/2016;Øbro Hallen;-360;94582,23;DKK
12/10/2016;Amazon UK Marketplace, [phone] GBP 95,00;-796,79;94942,23;DKK
10/10/2016;Dankort-køb MobilePay;-20;95739,02;DKK
03/10/2016;Dankort-køb Oister;-86;95759,02;DKK
30/09/2016;Account 64970001000373;-9000;95845,02;DKK
30/09/2016;Københavns Universit;26604,85;104845,02;DKK
29/09/2016;BB blomster ApS;-68;78240,17;DKK
29/09/2016;Pengeautomat;-300;78308,17;DKK
26/09/2016;Cafe Munk;-610;78608,17;DKK
12/09/2016;Café La Esquina Ap;-58;79218,17;DKK
12/09/2016;Dankort-køb MobilePay;-170;79276,17;DKK
12/09/2016;Dankort-køb MobilePay;-170;79446,17;DKK
06/09/2016;IZ *MONELLIES, FREDERIKSBERG;-105;79616,17;DKK
05/09/2016;Dankort-køb Oister;-86;79721,17;DKK
05/09/2016;M Forum RVM;-200;79807,17;DKK
05/09/2016;REINH VAN HAUEN;-86;80007,17;DKK
31/08/2016;Account 64970001000373;-9000;80093,17;DKK
31/08/2016;Københavns Universit;26604,85;89093,17;DKK
30/08/2016;IZ *GAO DUMPLING B, COPENHAGEN N;-310;62488,32;DKK
29/08/2016;Dankort Bryggen 21 ApS;-86;62798,32;DKK
29/08/2016;Tante T Torvehalle;-253;62884,32;DKK
26/08/2016;Hos Buller v/Poul;-330;63137,32;DKK
24/08/2016;Netto Frederiksber;-73,65;63467,32;DKK
22/08/2016;Dankort-køb www.sparshipping.d;-670;63540,97;DKK
16/08/2016;Designcafeen I/S;-55;64210,97;DKK
15/08/2016;The Coffee Collect;-50;64265,97;DKK
12/08/2016;Pengeautomat;-300;64315,97;DKK
12/08/2016;Generator Hostel C;-40;64615,97;DKK
05/08/2016;Café La Esquina Ap;-67;64655,97;DKK
01/08/2016;Visa/Dankort SEK  1110,00 Kurs 78,893 Nota nr. 36692 TUNA KROG, SANKT IBB;-875,72;64722,97;DKK
01/08/2016;Visa/Dankort SEK   293,00 Kurs 78,894 Nota nr. 98791 HAMNKROGENSNEPPET BET, VIKEN;-231,16;65598,69;DKK
01/08/2016;Visa/Dankort SEK   200,00 Kurs 78,895 Nota nr. 63718 NORREBORGS HAMN VEN, SANKT IBB;-157,79;65829,85;DKK
01/08/2016;Visa/Dankort SEK   140,00 Kurs 78,892 Nota nr. 18316 IZ *HALSA FRAN HVE, SANKT IBB;-110,45;65987,64;DKK
01/08/2016;Visa/Dankort SEK    85,00 Kurs 78,894 Nota nr. 09178 IZ *VEN TUNA KROG, SANKT IBB;-67,06;66098,09;DKK
01/08/2016;Dankort Shabaz Bülowsvej;-93;66165,15;DKK
29/07/2016;Taxa 4 X 35;-155;66258,15;DKK
29/07/2016;Account 64970001000373;-9000;66413,15;DKK
29/07/2016;Københavns Universit;26604,85;75413,15;DKK
28/07/2016;Visa/Dankort SEK    92,00 Kurs 79,195 Nota nr. 18359 SKANETRAFIKEN 01, HASSLEHOLM;-72,86;48808,3;DKK
28/07/2016;Visa/Dankort SEK    92,00 Kurs 79,195 Nota nr. 05905 SKANETRAFIKEN 13, HASSLEHOLM;-72,86;48881,16;DKK
27/07/2016;Visa/Dankort SEK  1260,00 Kurs 79,184 Nota nr. 57654 FIRST CAMP MOLL, MOLLE;-997,73;48954,02;DKK
27/07/2016;Visa/Dankort SEK    68,00 Kurs 79,176 Nota nr. 09040 SKANETRAFIKEN 01, HASSLEHOLM;-53,84;49951,75;DKK
26/07/2016;Visa/Dankort SEK  1000,00 Kurs 79,406 Nota nr. 28030 BANKOMAT STORGATAN 60, HOGANAS;-794,06;50005,59;DKK
26/07/2016;Visa/Dankort SEK   180,00 Kurs 79,411 Nota nr. 53673 HOGANAS BAATSALLSKAP, HOGANAS;-142,94;50799,65;DKK
25/07/2016;Kontantgebyr, STORGATAN 60 HOGANAS;-30;50942,59;DKK
20/07/2016;Spejder Sport A/S;-838;50972,59;DKK
20/07/2016;Games/Karrusella;-179;51810,59;DKK
19/07/2016;Foodie I/S;-158;51989,59;DKK
18/07/2016;HOOHA;-350;52147,59;DKK
18/07/2016;GREENSUSHI ApS;-233;52497,59;DKK
18/07/2016;HOOHA;-150;52730,59;DKK
14/07/2016;Symbion A/S;-34,88;52880,59;DKK
13/07/2016;FRILUFTSLAND A/S;499;52915,47;DKK
12/07/2016;Visa/Dankort SEK   272,11 Kurs 79,464 Nota nr. 50563 EKO FJALKINGE, FJALKINGE;-216,23;52416,47;DKK
12/07/2016;Visa/Dankort SEK   120,00 Kurs 79,466 Nota nr. 81765 OLOFSTROMS FRITIDSKLUB, OLOFSTROM;-95,36;52632,7;DKK
12/07/2016;Visa/Dankort SEK   105,00 Kurs 79,466 Nota nr. 40820 APOTEK HJARTAT MALMO JAGE, MALMO;-83,44;52728,06;DKK
05/07/2016;Pengeautomat;-300;52811,5;DKK
04/07/2016;Visa/Dankort SEK   660,00 Kurs 79,919 Nota nr. 30259 WWW.NORDICTRAVEL.SE, YSTAD;-527,47;53111,5;DKK
04/07/2016;Dankort-køb Oister;-177;53638,97;DKK
04/07/2016;Nha Trang v/Thang;-621;53815,97;DKK
04/07/2016;FREDERIKSBERG MATE;-72,95;54436,97;DKK
04/07/2016;FRILUFTSLAND A/S;-499;54509,92;DKK
04/07/2016;JOE & THE JUICE Øs;-188;55008,92;DKK
01/07/2016;KAYAK REPUBLIC, 4522884989;-4550;55196,92;DKK
01/07/2016;Overførsel;560;59746,92;DKK
30/06/2016;Account 64970001000373;-9000;59186,92;DKK
30/06/2016;Københavns Universit;26604,85;68186,92;DKK
28/06/2016;IZ *SING TEHUS APS, KOBENHAVN K;-155;41582,07;DKK
20/06/2016;Dankort Vinhanen S.M.B.A;-55;41737,07;DKK
20/06/2016;Dankort-køb MobilePay;-90;41792,07;DKK
20/06/2016;LA TIENDA;-50;41882,07;DKK
20/06/2016;DET FRANSKE CONDIT;-48;41932,07;DKK
20/06/2016;M Kgs. Nytorv RVM;-200;41980,07;DKK
20/06/2016;VAFFELBAGEREN I/S;-35;42180,07;DKK
20/06/2016;Palæo;-232;42215,07;DKK
17/06/2016;LUFTHANSA AG2202369743943, KOELN;-1382;42447,07;DKK
15/06/2016;Rema 1000;-87,45;43829,07;DKK
15/06/2016;Dankort August Krogh Insti;-38,13;43916,52;DKK
14/06/2016;Straksoverførsel gennemført  pr. 14-06-2016/Konto 32640016176850;-100;43954,65;DKK
13/06/2016;Tivoli A/S F&B;-140;44054,65;DKK
13/06/2016;Zoologisk Have i K;-69;44194,65;DKK
13/06/2016;Dankort-køb MobilePay;-75;44263,65;DKK
07/06/2016;Visa/Dankort SEK   119,90 Kurs 81,259 Nota nr. 38869 COOP KONSUM MORRUM, MORRUM;-97,43;44338,65;DKK
07/06/2016;Visa/Dankort SEK    44,00 Kurs 81,250 Nota nr. 51569 MATVIK - TARNOLINJEN, KARLSHAMN;-35,75;44436,08;DKK
07/06/2016;Dankort August Krogh Insti;-44,08;44471,83;DKK
03/06/2016;DET FRANSKE CONDIT;-51;44515,91;DKK
02/06/2016;Dankort August Krogh Insti;-39,4;44566,91;DKK
01/06/2016;Pengeautomat;-300;44606,31;DKK
31/05/2016;Københavns Universit;26604,85;44906,31;DKK
31/05/2016;Account 64970001000373;-9000;18301,46;DKK
30/05/2016;coffee 24 v/ Aform;-50;27301,46;DKK
27/05/2016;Øbro Hallen;-360;27351,46;DKK
26/05/2016;LØGISMOSE A/S;-65;27711,46;DKK
23/05/2016;Dankort The American Pie C;-145;27776,46;DKK
23/05/2016;FRILUFTSLAND A/S;-79;27921,46;DKK
17/05/2016;Cleaver's Meat Mar;-64;28000,46;DKK
17/05/2016;Risteriet Aps;-100;28064,46;DKK
12/05/2016;Paradis Trianglen;-74;28164,46;DKK
11/05/2016;FREDERIKSBERG MATE;-54,95;28238,46;DKK
11/05/2016;Pengeautomat;-300;28293,41;DKK
10/05/2016;OVERFOR CAFÉ & BAR;-73;28593,41;DKK
10/05/2016;Rema 1000;-68,25;28666,41;DKK
10/05/2016;M Forum TVM;-36;28734,66;DKK
10/05/2016;SILVAN;-169,95;28770,66;DKK
10/05/2016;Foodie I/S;-100;28940,61;DKK
10/05/2016;Dankort-køb MobilePay;-100;29040,61;DKK
10/05/2016;Rema 1000;-50,4;29140,61;DKK
09/05/2016;Netto-Bådene;-80;29191,01;DKK
09/05/2016;Dankort-køb MobilePay;-155;29271,01;DKK
09/05/2016;cafe Tænk;-106;29426,01;DKK
09/05/2016;Rema 1000;-62,5;29532,01;DKK
09/05/2016;Strandkiosken;-56;29594,51;DKK
09/05/2016;M Forum RVM;-200;29650,51;DKK
