Date;Text;Amount;Saldo;Currency
09/05/2016;Stefanos Delikates;-40;29850,51;DKK
09/05/2016;Dankort-køb Oister;-118,73;29890,51;DKK
09/05/2016;Taxa 4 X 35;-136;30009,24;DKK
09/05/2016;Rema 1000;-126,65;30145,24;DKK
09/05/2016;The Coffee Collect;-66;30271,89;DKK
04/05/2016;Rema 1000;-85,35;30337,89;DKK
04/05/2016;The Dubliner Downt;-62;30423,24;DKK
03/05/2016;KaffeVærket;-65;30485,24;DKK
02/05/2016;Rema 1000;-80,45;30550,24;DKK
02/05/2016;Østerbros Original;-169;30630,69;DKK
29/04/2016;DET FRANSKE CONDIT;-152;30799,69;DKK
29/04/2016;Københavns Universit;26604,85;30951,69;DKK
29/04/2016;Account 64970001000373;-9000;4346,84;DKK
28/04/2016;Rema 1000;-110,8;13346,84;DKK
28/04/2016;Aldi 002;-113,25;13457,64;DKK
26/04/2016;Rema 1000;-140,4;13570,89;DKK
26/04/2016;Pengeautomat;-300;13711,29;DKK
25/04/2016;Rema 1000;-102,3;14011,29;DKK
25/04/2016;LOUISIANA FONDEN;-105;14113,59;DKK
25/04/2016;LOUISIANA FONDEN;-230;14218,59;DKK
25/04/2016;Dankort Studenterhuset;-50;14448,59;DKK
25/04/2016;Rema 1000;-59,35;14498,59;DKK
25/04/2016;Rema 1000;-109,1;14557,94;DKK
25/04/2016;SØREN K;-129;14667,04;DKK
21/04/2016;HANS HJULMAND TAND;-1260;14796,04;DKK
18/04/2016;REINH VAN HAUEN;-64;16056,04;DKK
18/04/2016;Dankort-køb MobilePay;-105;16120,04;DKK
15/04/2016;Dankort Summerbird Chocola;-152;16225,04;DKK
15/04/2016;Sundsult Aps;-74;16377,04;DKK
12/04/2016;Pengeautomat;-300;16451,04;DKK
11/04/2016;DSB Øresund 669 Hg;-200;16751,04;DKK
11/04/2016;Noma;-760;16951,04;DKK
08/04/2016;Dankort-køb MobilePay;-160;17711,04;DKK
07/04/2016;HANS HJULMAND TAND;-700,55;17871,04;DKK
07/04/2016;Dankort August Krogh Insti;-47,6;18571,59;DKK
04/04/2016;Pasta Plus ApS;-94;18619,19;DKK
04/04/2016;Dankort-køb Oister;-159,39;18713,19;DKK
04/04/2016;WaterWear;-490;18872,58;DKK
04/04/2016;Chilimili;-158;19362,58;DKK
31/03/2016;Københavns Universit;16496,86;19520,58;DKK
31/03/2016;Account 64970001000373;-9000;3023,72;DKK
30/03/2016;Pengeautomat;-300;12023,72;DKK
29/03/2016;ADAMSEN`S FISK APS;-181;12323,72;DKK
29/03/2016;DSB 617 Ro RKA;-200;12504,72;DKK
29/03/2016;ParadIS Roskilde A;-65;12704,72;DKK
29/03/2016;Imerco Frederiksbe;-199,95;12769,72;DKK
29/03/2016;PAPYRUS BOGCAFE Ap;-124;12969,67;DKK
29/03/2016;Øbro Hallen;-40;13093,67;DKK
29/03/2016;Parterre;-205;13133,67;DKK
29/03/2016;Pengeautomat;-300;13338,67;DKK
29/03/2016;Lønoverførsel;32,51;13638,67;DKK
17/03/2016;Cravings ApS;-85;13606,16;DKK
17/03/2016;Dankort SKAAL;-30;13691,16;DKK
15/03/2016;Pussy G. F. Cirkus;-70;13721,16;DKK
14/03/2016;World Of Flowers v;-45;13791,16;DKK
14/03/2016;AFRICAN TOUCH ApS;-475;13836,16;DKK
07/03/2016;Tribeca.Nv;-257;14311,16;DKK
07/03/2016;Tips & Lotto;-42;14568,16;DKK
04/03/2016;Aldi 008;-44,9;14610,16;DKK
03/03/2016;Øbro Hallen;-360;14655,06;DKK
03/03/2016;Games/Karrusella;-199;15015,06;DKK
29/02/2016;Account 64970001000373;-9000;15214,06;DKK
25/02/2016;Mokkariet;-62;24214,06;DKK
25/02/2016;Lønoverførsel;261,52;24276,06;DKK
25/02/2016;Kalaset ApS;-130;24014,54;DKK
25/02/2016;Kalaset ApS;-105;24144,54;DKK
24/02/2016;Pub & Sport;-97;24249,54;DKK
23/02/2016;Overførsel fra udland - omkostninger;-20;24346,54;DKK
23/02/2016;Overførsel fra udland;7448,8;24366,54;DKK
19/02/2016;Democratic Coffee;-85;16917,74;DKK
16/02/2016;Overførsel fra udland - omkostninger;-20;17002,74;DKK
16/02/2016;Overførsel fra udland;7451,4;17022,74;DKK
15/02/2016;Paradis Frugt Colo;-45;9571,34;DKK
15/02/2016;DET FRANSKE CONDIT;-44,5;9616,34;DKK
15/02/2016;Straksoverførsel gennemført  pr. 14-02-2016/Konto 63010007425821;-675;9660,84;DKK
15/02/2016;Dankort-køb Billetten A/S Nota 64-19317-83;-501,74;10335,84;DKK
12/02/2016;FREDERIKSBERG MATE;-49,95;10837,58;DKK
08/02/2016;JOE & THE JUICE Øs;-190;10887,53;DKK
08/02/2016;M Forum RVM;-200;11077,53;DKK
03/02/2016;Original Coffee;-67;11277,53;DKK
03/02/2016;Dankort-køb Oister;-159,39;11344,53;DKK
01/02/2016;A. BUSCK, KBH;-169,95;11503,92;DKK
01/02/2016;Amokka Butik;-53;11673,87;DKK
01/02/2016;Pengeautomat;-300;11726,87;DKK
29/01/2016;DET FRANSKE CONDIT;-130;12026,87;DKK
29/01/2016;Account 64970001000373;-9000;12156,87;DKK
28/01/2016;Vinbørsen;-148;21156,87;DKK
27/01/2016;Lønoverførsel;6755,84;21304,87;DKK
26/01/2016;YOBURGER;-132;14549,03;DKK
25/01/2016;HV GRUPPEN ApS;-64;14681,03;DKK
25/01/2016;Copenhagen Paintb;-200;14745,03;DKK
25/01/2016;JOE & THE JUICE Øs;-190;14945,03;DKK
25/01/2016;Original Coffee;-67;15135,03;DKK
21/01/2016;JOE & THE JUICE Øs;-134;15202,03;DKK
19/01/2016;Overførsel fra udland - omkostninger;-20;15336,03;DKK
19/01/2016;Overførsel fra udland;7449,8;15356,03;DKK
18/01/2016;JOE & THE JUICE Øs;-138;7906,23;DKK
18/01/2016;Havgården Badehote;-2170;8044,23;DKK
12/01/2016;Pengeautomat;-400;10214,23;DKK
11/01/2016;Original Coffee;-62;10614,23;DKK
11/01/2016;Straksoverførsel gennemført  pr. 10-01-2016/Buffer faelles;-4000;10676,23;DKK
08/01/2016;Poppi Dyrecenter;-89;14676,23;DKK
05/01/2016;Pengeautomat;-500;14765,23;DKK
05/01/2016;Original Coffee;-99;15265,23;DKK
04/01/2016;Ipsen og co.;-75;15364,23;DKK
04/01/2016;BAGEREN I NANSENSG;-55;15439,23;DKK
04/01/2016;Dankort Madklubben;-515;15494,23;DKK
04/01/2016;Dankort Madklubben;-50;16009,23;DKK
04/01/2016;REINH VAN HAUEN;-109;16059,23;DKK
04/01/2016;BOGhandleren Frb.;-59,9;16168,23;DKK
04/01/2016;Rema 1000;-125,6;16228,13;DKK
31/12/2015;Rente af indestående;60,73;16353,73;DKK
29/12/2015;Aldi 002;-112,85;16293;DKK
28/12/2015;The Coffee Factory;-84;16405,85;DKK
28/12/2015;Rema 1000;-90,05;16489,85;DKK
18/12/2015;JOE & THE JUICE Ai;-40;16579,9;DKK
18/12/2015;Poppi Dyrecenter;-119;16619,9;DKK
18/12/2015;BlackSwan;-55;16738,9;DKK
17/12/2015;laekkerier;-140;16793,9;DKK
16/12/2015;DET FRANSKE CONDIT;-40;16933,9;DKK
16/12/2015;Rema 1000;-22,4;16973,9;DKK
16/12/2015;Rema 1000;-184,9;16996,3;DKK
15/12/2015;Rema 1000;-46,9;17181,2;DKK
15/12/2015;Overførsel fra udland - omkostninger;-20;17228,1;DKK
15/12/2015;Overførsel fra udland;7448,4;17248,1;DKK
14/12/2015;The Coffee Factory;-65;9799,7;DKK
14/12/2015;DSB 650 Kk RKA;-200;9864,7;DKK
14/12/2015;Rema 1000;-151,45;10064,7;DKK
14/12/2015;Dankort Hoopz Frederiksber;-249;10216,15;DKK
14/12/2015;JOE & THE JUICE NY;-184;10465,15;DKK
14/12/2015;Aldi 002;-33,85;10649,15;DKK
11/12/2015;Rema 1000;-53,55;10683;DKK
10/12/2015;Netto Nørrebrogade;-50,45;10736,55;DKK
10/12/2015;Rema 1000;-90,75;10787;DKK
10/12/2015;Gadeforeningen;-65;10877,75;DKK
09/12/2015;Politikens Boghal;-254,15;10942,75;DKK
09/12/2015;Aldi 002;-49,3;11196,9;DKK
08/12/2015;Aldi 002;-88,01;11246,2;DKK
07/12/2015;Rema 1000;-99,75;11334,21;DKK
07/12/2015;Søhesten, Sølvgade;-150;11433,96;DKK
07/12/2015;Rema 1000;-129,94;11583,96;DKK
07/12/2015;AFRICAN TOUCH ApS;-475;11713,9;DKK
07/12/2015;AFRICAN TOUCH ApS;-120;12188,9;DKK
07/12/2015;Cafe Tænk;-230;12308,9;DKK
07/12/2015;Pengeautomat;-300;12538,9;DKK
04/12/2015;Rema 1000;-133,5;12838,9;DKK
04/12/2015;emmerys (140);-134;12972,4;DKK
04/12/2015;Poppi Dyrecenter;-40;13106,4;DKK
04/12/2015;Straksoverførsel gennemført  pr. 03-12-2015/Konto 64970001000373;-8000;13146,4;DKK
03/12/2015;Hillerødgade Bad;-360;21146,4;DKK
03/12/2015;Aldi 002;-66,8;21506,4;DKK
03/12/2015;Dankort-køb Oister;-177,75;21573,2;DKK
02/12/2015;Rema 1000;-122,5;21750,95;DKK
01/12/2015;Aldi 002;-46,35;21873,45;DKK
30/11/2015;BLÅGÅRD DYREKLINIK;-907,34;21919,8;DKK
30/11/2015;Rema 1000;-105,75;22827,14;DKK
30/11/2015;Aldi 002;-133,2;22932,89;DKK
30/11/2015;Rema 1000;-35,34;23066,09;DKK
30/11/2015;Rema 1000;-52,85;23101,43;DKK
27/11/2015;IZ *MELLEMFOLKELIG, KBH;-50;23154,28;DKK
26/11/2015;Rema 1000;-66,2;23204,28;DKK
26/11/2015;SILVAN;-59,95;23270,48;DKK
26/11/2015;Bellahøj Svømmesta;-20;23330,43;DKK
25/11/2015;Rema 1000;-54,95;23350,43;DKK
25/11/2015;Aldi 002;-102,6;23405,38;DKK
25/11/2015;Safir Frugt og Grø;-30;23507,98;DKK
23/11/2015;Rema 1000;-94,45;23537,98;DKK
23/11/2015;Rema 1000;-81,8;23632,43;DKK
23/11/2015;Løven På Christian;-40;23714,23;DKK
23/11/2015;Rema 1000;-54,5;23754,23;DKK
23/11/2015;SILVAN;-208,6;23808,73;DKK
23/11/2015;Rema 1000;-99,95;24017,33;DKK
23/11/2015;DET FRANSKE CONDIT;-50;24117,28;DKK
23/11/2015;Søhesten, Sølvgade;-50;24167,28;DKK
20/11/2015;Dankort Shabaz Sværtegade;-58;24217,28;DKK
19/11/2015;Normann Detail ApS;-104;24275,28;DKK
19/11/2015;Aldi 002;-60,85;24379,28;DKK
18/11/2015;Rema 1000;-91,9;24440,13;DKK
17/11/2015;Mokkariet;-62;24532,03;DKK
16/11/2015;Rema 1000;-52,05;24594,03;DKK
16/11/2015;PALADS TEATRET;-50;24646,08;DKK
16/11/2015;Original Coffee;-67;24696,08;DKK
16/11/2015;DET FRANSKE CONDIT;-101;24763,08;DKK
16/11/2015;Rema 1000;-86,45;24864,08;DKK
16/11/2015;Magasin, Kgs Nytor;-659,55;24950,53;DKK
13/11/2015;Aldi 002;-108,15;25610,08;DKK
13/11/2015;Konto 32640016176850;-100;25718,23;DKK
13/11/2015;Rema 1000;-47,9;25818,23;DKK
12/11/2015;Poppi Dyrecenter;-119;25866,13;DKK
12/11/2015;Rema 1000;-91,1;25985,13;DKK
10/11/2015;Aldi 051;-87,35;26076,23;DKK
10/11/2015;Pengeautomat;-600;26163,58;DKK
09/11/2015;Original Coffee;-67;26763,58;DKK
09/11/2015;Poppi Dyrecenter;-218;26830,58;DKK
09/11/2015;Rema 1000;-30,25;27048,58;DKK
09/11/2015;DET FRANSKE CONDIT;-80;27078,83;DKK
09/11/2015;Rema 1000;-55,86;27158,83;DKK
09/11/2015;DET FRANSKE CONDIT;-54;27214,69;DKK
09/11/2015;Rema 1000;-331,79;27268,69;DKK
09/11/2015;Chilimili;-118;27600,48;DKK
09/11/2015;Noma;-3000;27718,48;DKK
09/11/2015;Dankort Illums Bolighus;-750;30718,48;DKK
06/11/2015;Aldi 006;-75,75;31468,48;DKK
05/11/2015;Poppi Dyrecenter;-377;31544,23;DKK
05/11/2015;P.H. Cykler;-1349;31921,23;DKK
05/11/2015;Rema 1000;-38,85;33270,23;DKK
04/11/2015;Rema 1000;-139,54;33309,08;DKK
04/11/2015;Irma Rosenørns All;-121;33448,62;DKK
04/11/2015;Rema 1000;-123,6;33569,62;DKK
04/11/2015;DET FRANSKE CONDIT;-144;33693,22;DKK
04/11/2015;Dankort-køb Oister;-109,39;33837,22;DKK
03/11/2015;Wood Sound;-200;33946,61;DKK
03/11/2015;AFRICAN TOUCH ApS;-150;34146,61;DKK
03/11/2015;Rema 1000;-37,95;34296,61;DKK
03/11/2015;IZ *DESSERTEN APS, KOBENHAVN K;-90;34334,56;DKK
02/11/2015;SILVAN;-109,9;34424,56;DKK
02/11/2015;Rema 1000;-46,45;34534,46;DKK
02/11/2015;JOE & THE JUICE Jo;-184;34580,91;DKK
02/11/2015;Rema 1000;-54,71;34764,91;DKK
02/11/2015;DET FRANSKE CONDIT;-36;34819,62;DKK
02/11/2015;WARPIGS BREWPUB;-85;34855,62;DKK
02/11/2015;Dankort Social Food Freder;-60;34940,62;DKK
02/11/2015;emmerys (110);-59;35000,62;DKK
02/11/2015;Rema 1000;-15,95;35059,62;DKK
02/11/2015;DSB 650 Kk RKA;-200;35075,57;DKK
02/11/2015;Pengeautomat;-600;35275,57;DKK
02/11/2015;Mikkeller & Friend;-110;35875,57;DKK
30/10/2015;LA TIENDA;-40;35985,57;DKK
30/10/2015;Democratic Coffee;-108;36025,57;DKK
30/10/2015;Rema 1000;-37,5;36133,57;DKK
29/10/2015;Rema 1000;-116,2;36171,07;DKK
28/10/2015;DSB 771 Klu RKA;-200;36287,27;DKK
28/10/2015;coffee 24 v/ Aform;-55;36487,27;DKK
27/10/2015;Rema 1000;-105,75;36542,27;DKK
12/10/2015;Dankort WH-Smith T2 Pier B;-250;36648,02;DKK
09/10/2015;JOE & THE JUICE Ai;-78;36898,02;DKK
09/10/2015;FREDERIKSBERG MATE;-49,95;36976,02;DKK
09/10/2015;Pengeautomat;-400;37025,97;DKK
07/10/2015;Rema 1000;-53;37425,97;DKK
06/10/2015;Visa/Dankort SEK   169,80 Kurs 80,671 Nota nr. 09321 MASTERLIVS, MALMO;-136,98;37478,97;DKK
06/10/2015;Visa/Dankort SEK   105,00 Kurs 80,676 Nota nr. 46776 SKANETRAFIKEN, MALMO C;-84,71;37615,95;DKK
05/10/2015;Rema 1000;-46,15;37700,66;DKK
05/10/2015;Rema 1000;-35;37746,81;DKK
05/10/2015;Rema 1000;-96,3;37781,81;DKK
05/10/2015;SØPAVILLONEN;-40;37878,11;DKK
05/10/2015;SØPAVILLONEN;-40;37918,11;DKK
02/10/2015;DSB København;-89;37958,11;DKK
01/10/2015;Rema 1000;-55,9;38047,11;DKK
30/09/2015;Aldi 002;-103,25;38103,01;DKK
29/09/2015;The Coffee Factory;-72;38206,26;DKK
29/09/2015;CITS V SERVICE (DE;-1525;38278,26;DKK
29/09/2015;Blomsterskuret V/L;-325;39803,26;DKK
29/09/2015;Foodie I/S;-105;40128,26;DKK
29/09/2015;IZ *ISTID I S, KOBENHAVN N;-45;40233,26;DKK
28/09/2015;Rema 1000;-132,6;40278,26;DKK
28/09/2015;Jasmin Corner;-345;40410,86;DKK
28/09/2015;HOOHA;-379;40755,86;DKK
28/09/2015;MALING.DK;-49,95;41134,86;DKK
24/09/2015;Aldi 002;-42,9;41184,81;DKK
24/09/2015;Rema 1000;-88,64;41227,71;DKK
23/09/2015;Rema 1000;-71,4;41316,35;DKK
23/09/2015;AGODA.COM, LONDON;-2161,73;41387,75;DKK
22/09/2015;AGODA.COM, LONDON;-11,17;43549,48;DKK
21/09/2015;Rema 1000;-43,45;43560,65;DKK
21/09/2015;Epidemiklinikken;-570;43604,1;DKK
21/09/2015;Rema 1000;-80,9;44174,1;DKK
21/09/2015;Selmas Is Aps;-66;44255;DKK
21/09/2015;DET FRANSKE CONDIT;-30;44321;DKK
18/09/2015;Coffee First;-73;44351;DKK
18/09/2015;Rema 1000;-93,75;44424;DKK
17/09/2015;RADIOKIOSKEN;-50;44517,75;DKK
16/09/2015;Rema 1000;-161,15;44567,75;DKK
16/09/2015;DET FRANSKE CONDIT;-50;44728,9;DKK
15/09/2015;Palæo;-126;44778,9;DKK
15/09/2015;Rema 1000;-135,8;44904,9;DKK
14/09/2015;SILVAN;-69,95;45040,7;DKK
14/09/2015;Brød Værten;-58;45110,65;DKK
14/09/2015;SILVAN;-209,7;45168,65;DKK
14/09/2015;DET FRANSKE CONDIT;-48;45378,35;DKK
14/09/2015;Rema 1000;-143,45;45426,35;DKK
14/09/2015;LA TIENDA;-80;45569,8;DKK
14/09/2015;Democratic Coffee;-55;45649,8;DKK
14/09/2015;Aldi 002;-142,7;45704,8;DKK
11/09/2015;MATAS - 14420;-41,95;45847,5;DKK
10/09/2015;Rema 1000;-58,95;45889,45;DKK
10/09/2015;IZ *ISTID I S, KOBENHAVN N;-160;45948,4;DKK
09/09/2015;Rema 1000;-58,9;46108,4;DKK
07/09/2015;Mormors;-135;46167,3;DKK
07/09/2015;Rema 1000;-62,8;46302,3;DKK
07/09/2015;Rema 1000;-92,61;46365,1;DKK
07/09/2015;DET FRANSKE CONDIT;-48;46457,71;DKK
07/09/2015;DAGMAR TEATRET A/S;-190;46505,71;DKK
07/09/2015;F.S. PLUS SERVICE;-50;46695,71;DKK
04/09/2015;Rema 1000;-97,95;46745,71;DKK
02/09/2015;Rema 1000;-50,1;46843,66;DKK
01/09/2015;Rema 1000;-142;46893,76;DKK
01/09/2015;Dankort-køb SILVAN 314 eShop;-2798,95;47035,76;DKK
31/08/2015;Københavns Universit;11468,07;49834,71;DKK
26/08/2015;Rema 1000;-60,35;38366,64;DKK
24/08/2015;Rema 1000;-74,9;38426,99;DKK
24/08/2015;DSB 650 Kk RKA;-200;38501,89;DKK
24/08/2015;Rema 1000;-33,25;38701,89;DKK
24/08/2015;Democratic Coffee;-108;38735,14;DKK
24/08/2015;Rådhusoplysningen,;-95;38843,14;DKK
24/08/2015;Rema 1000;-102,25;38938,14;DKK
20/08/2015;Aldi 002;-104,25;39040,39;DKK
20/08/2015;Rema 1000;-112,15;39144,64;DKK
19/08/2015;Dankort 7-Eleven B 021;-25;39256,79;DKK
17/08/2015;Foodie I/S;-130;39281,79;DKK
17/08/2015;JOE & THE JUICE Fr;-152;39411,79;DKK
17/08/2015;Rema 1000;-101,95;39563,79;DKK
14/08/2015;Rema 1000;-40,7;39665,74;DKK
12/08/2015;Inspiration;-59,9;39706,44;DKK
12/08/2015;Rema 1000;-166,55;39766,34;DKK
11/08/2015;Pengeautomat;-500;39932,89;DKK
10/08/2015;Rema 1000;-145,35;40432,89;DKK
10/08/2015;Coffee First;-145;40578,24;DKK
10/08/2015;Isenkræmmer Hartma;-45;40723,24;DKK
07/08/2015;Aldi 008;-117,45;40768,24;DKK
05/08/2015;Rema 1000;-157,15;40885,69;DKK
03/08/2015;Risteriet Tisvilde;-60;41042,84;DKK
03/08/2015;Rema 1000;-85,25;41102,84;DKK
03/08/2015;Bacchouse;-73;41188,09;DKK
03/08/2015;Trævarefabrikkerne;-1901;41261,09;DKK
03/08/2015;Aldi 006;-81,3;43162,09;DKK
31/07/2015;Brød Værten;-224;43243,39;DKK
31/07/2015;Døgnnetto Jagtvej;-70,5;43467,39;DKK
31/07/2015;Københavns Universit;11468,07;43537,89;DKK
31/07/2015;Rema 1000;-245,8;32069,82;DKK
29/07/2015;Aldi 002;-92,3;32315,62;DKK
28/07/2015;Original Coffee;-67;32407,92;DKK
27/07/2015;Lidl;-145,75;32474,92;DKK
27/07/2015;Rema 1000;-94,25;32620,67;DKK
27/07/2015;FRELLSEN CHOKOLADE;-55;32714,92;DKK
27/07/2015;Netto-Bådene;-240;32769,92;DKK
27/07/2015;Dankort Madklubben Vesterb;-700;33009,92;DKK
27/07/2015;M Forum RVM;-200;33709,92;DKK
27/07/2015;WARPIGS BREWPUB;-195;33909,92;DKK
27/07/2015;Sømods Bolcher, Fr;-104;34104,92;DKK
27/07/2015;Pengeautomat;-500;34208,92;DKK
23/07/2015;IceQueen;-70;34708,92;DKK
21/07/2015;KAFFESALONEN ApS;-61;34778,92;DKK
20/07/2015;Rema 1000;-103,75;34839,92;DKK
20/07/2015;Rema 1000;-119,55;34943,67;DKK
20/07/2015;Pizzicato;-48;35063,22;DKK
17/07/2015;SECRET HAIR CARE;-150;35111,22;DKK
17/07/2015;Deres Købmand v/Mu;-100;35261,22;DKK
17/07/2015;Rema 1000;-98,15;35361,22;DKK
14/07/2015;NS ZANDVOORT AAN ZEE, ZANDVOORT AAN EUR 16,90;-127,4;35459,37;DKK
14/07/2015;NS SCHIPHOL, LUCHTHAVEN SC EUR 8,70;-65,59;35586,77;DKK
14/07/2015;AH TO GO 5868, AMSTERDAM CS EUR 6,00;-45,23;35652,36;DKK
13/07/2015;Rema 1000;-84,5;35697,59;DKK
10/07/2015;Rema 1000;-20,5;35782,09;DKK
09/07/2015;Rema 1000;-80,8;35802,59;DKK
07/07/2015;Baresso Coffee A/S;-113;35883,39;DKK
06/07/2015;Rema 1000;-108,35;35996,39;DKK
06/07/2015;Rema 1000;-52,9;36104,74;DKK
06/07/2015;Rema 1000;-150,3;36157,64;DKK
06/07/2015;Aldi 002;-105,71;36307,94;DKK
06/07/2015;Pengeautomat;-400;36413,65;DKK
03/07/2015;Rema 1000;-41,45;36813,65;DKK
30/06/2015;Københavns Universit;11468,07;36855,1;DKK
30/06/2015;Rema 1000;-85,4;25387,03;DKK
29/06/2015;Rema 1000;-88,4;25472,43;DKK
26/06/2015;Trævarefabrikkerne;-2024;25560,83;DKK
25/06/2015;Aldi 002;-43,95;27584,83;DKK
25/06/2015;IZ *TACOPOP IVS, OSTEBRO;-100;27628,78;DKK
24/06/2015;Rema 1000;-135,05;27728,78;DKK
23/06/2015;Rema 1000;-98,85;27863,83;DKK
22/06/2015;Politikens Boghal;-149,95;27962,68;DKK
22/06/2015;Tante T Torvehalle;-75,4;28112,63;DKK
19/06/2015;Aldi 002;-187,05;28188,03;DKK
19/06/2015;Bellahøj Svømmesta;-360;28375,08;DKK
17/06/2015;Rema 1000;-79,4;28735,08;DKK
16/06/2015;Rema 1000;-136,65;28814,48;DKK
16/06/2015;IZ *RED CHINA, KOBENHAVN K;-150;28951,13;DKK
15/06/2015;Olufs IS;-64;29101,13;DKK
15/06/2015;Dankort Cafe Væksthuset;-115;29165,13;DKK
15/06/2015;M Chr.havn RVM;-200;29280,13;DKK
15/06/2015;Hav Torvehallerne;-100;29480,13;DKK
15/06/2015;ISoBar;-66;29580,13;DKK
15/06/2015;MATAS - 14427;-52,25;29646,13;DKK
15/06/2015;Juicy;-156;29698,38;DKK
15/06/2015;Rema 1000;-118,2;29854,38;DKK
11/06/2015;Aldi 051;-45,8;29972,58;DKK
09/06/2015;Rema 1000;-127,25;30018,38;DKK
08/06/2015;Irma Fr.Borggade;-68;30145,63;DKK
08/06/2015;Bootleggers;-45;30213,63;DKK
08/06/2015;Bootleggers;-45;30258,63;DKK
08/06/2015;Bootleggers;-45;30303,63;DKK
08/06/2015;Cleaver's Meat Mar;-60;30348,63;DKK
08/06/2015;Lauras Bakery;-125;30408,63;DKK
08/06/2015;Inspiration;-79,95;30533,63;DKK
08/06/2015;Rema 1000;-174,5;30613,58;DKK
08/06/2015;Rema 1000;-127,95;30788,08;DKK
02/06/2015;Aldi 002;-83,25;30916,03;DKK
02/06/2015;Rema 1000;-49;30999,28;DKK
01/06/2015;Dankort riccos butik og ka;-150;31048,28;DKK
01/06/2015;Rema 1000;-124,2;31198,28;DKK
01/06/2015;A. BUSCK, KBH;-129,95;31322,48;DKK
01/06/2015;ATM 403862 0400-3038;-500;31452,43;DKK
29/05/2015;Københavns Universit;11468,07;31952,43;DKK
28/05/2015;Grillen Nørrebroga;-134;20484,36;DKK
27/05/2015;Visa/Dankort SEK   193,00 Kurs 81,559 Nota nr. 92001 SLOTTSTRADSGAARDS CAFE, MALMO;-157,41;20618,36;DKK
27/05/2015;Visa/Dankort SEK   189,00 Kurs 81,560 Nota nr. 73800 SKANETRAFIKEN, MALMO C;-154,15;20775,77;DKK
27/05/2015;Visa/Dankort SEK    89,90 Kurs 81,568 Nota nr. 64854 MASTERLIVS, MALMO;-73,33;20929,92;DKK
27/05/2015;Rema 1000;-123,55;21003,25;DKK
26/05/2015;Dankort Rist v/Anne-Line N;-56;21126,8;DKK
26/05/2015;Rema 1000;-170,3;21182,8;DKK
26/05/2015;Aldi 002;-157,7;21353,1;DKK
26/05/2015;Blomsterskuret;-60;21510,8;DKK
22/05/2015;Rema 1000;-124,15;21570,8;DKK
21/05/2015;Rema 1000;-84,25;21694,95;DKK
20/05/2015;Paradis Trianglen;-65;21779,2;DKK
19/05/2015;Aldi 002;-161,25;21844,2;DKK
18/05/2015;M Nørreport RVM;-280;22005,45;DKK
18/05/2015;F.S. PLUS SERVICE;-120;22285,45;DKK
18/05/2015;Rema 1000;-83,91;22405,45;DKK
18/05/2015;Games/Karrusella;-129;22489,36;DKK
18/05/2015;Nutid;-86;22618,36;DKK
18/05/2015;EVENT CREW ApS;-90;22704,36;DKK
18/05/2015;EVENT CREW ApS;-90;22794,36;DKK
12/05/2015;Ifølge separat advis nr.;22884,36;22884,36;DKK